"","Estimate","StdErr","z.value","p.value"
"(Intercept)",8.76907449605018e-08,NA,NA,NA
"age",0,NA,NA,NA
"egfr",0,NA,NA,NA
"income",0,NA,NA,NA
"PA",0,NA,NA,NA
"education",0,NA,NA,NA
"energy",0.256604091882843,NA,NA,NA
"Amide_X1.5.AG...1.deoxyglucose",0,NA,NA,NA
"Amide_X2.Hydroxybutyric.acid",0,NA,NA,NA
"Amide_X2.Hydroxyglutaric.acid",0,NA,NA,NA
"Amide_X2.ketoisovaleric.acid.KIV",0,NA,NA,NA
"Amide_X3.Hydroxybutyric.acid",0,NA,NA,NA
"Amide_Acetoacetic.acid",0,NA,NA,NA
"Amide_Aconitic.acid",0,NA,NA,NA
"Amide_ADP",0,NA,NA,NA
"Amide_a.Ketoglutaric.acid",0,NA,NA,NA
"Amide_Allantoin",0,NA,NA,NA
"Amide_Aspartic.acid",0,NA,NA,NA
"Amide_ATP",0,NA,NA,NA
"Amide_Butyric.acid",0,NA,NA,NA
"Amide_Citric.acid.Isocitric.acid",0,NA,NA,NA
"Amide_cyclic.AMP",0,NA,NA,NA
"Amide_D.Gluconic.acid",0,NA,NA,NA
"Amide_DHA",0,NA,NA,NA
"Amide_Fumaric.acid",0,NA,NA,NA
"Amide_Glyceric.acid",0,NA,NA,NA
"Amide_Glycerol.3.phosphate",0,NA,NA,NA
"Amide_Hippuric.acid",0,NA,NA,NA
"Amide_Hypoxanthine",0,NA,NA,NA
"Amide_Indole.3.carboxylic.acid",0,NA,NA,NA
"Amide_Indole.3.lactic.acid",0,NA,NA,NA
"Amide_Indole.3.propanoic.acid",0,NA,NA,NA
"Amide_Indoxyl.sulfate",0,NA,NA,NA
"Amide_Inosine",0,NA,NA,NA
"Amide_Keto.isocaproic.acid.KIC...Keto.methylvalerate.KMV",0,NA,NA,NA
"Amide_Kynurenic.acid",0,NA,NA,NA
"Amide_Kynurenine",0,NA,NA,NA
"Amide_Lactic.acid",0,NA,NA,NA
"Amide_Malic.acid",0,NA,NA,NA
"Amide_Malonic.acid",0,NA,NA,NA
"Amide_N.Acetyl.L.Alanine",0,NA,NA,NA
"Amide_N.Acetyl.L.Glutamine",0,NA,NA,NA
"Amide_Oleoyl.Glycine",0,NA,NA,NA
"Amide_Oleoyl.Leucine",0,NA,NA,NA
"Amide_Oleoyl.Phenylalanine",0,NA,NA,NA
"Amide_Oleoyl.Serine",0,NA,NA,NA
"Amide_Orotic.acid",0,NA,NA,NA
"Amide_Oxalic.acid",0,NA,NA,NA
"Amide_Oxaloacetic.acid",0,NA,NA,NA
"Amide_Pyroglutamic.acid",0,NA,NA,NA
"Amide_Pyruvic.acid",0,NA,NA,NA
"Amide_Quinolinic.acid",0,NA,NA,NA
"Amide_S.Adenosyl.L.homocysteine",0,NA,NA,NA
"Amide_Succinic.acid.Methylmalonic.acid",0,NA,NA,NA
"Amide_T4",0,NA,NA,NA
"Amide_Uric.acid",0,NA,NA,NA
"Amide_Uridine",0,NA,NA,NA
"Amide_Xanthosine",0,NA,NA,NA
"Amide_Xanthurenic.acid",0,NA,NA,NA
"C8_LPC.16.0.0.0",0,NA,NA,NA
"C8_LPC.0.0.17.1",0,NA,NA,NA
"C8_LPC.17.0.0.0",-0.000605562280383299,NA,NA,NA
"C8_LPC.18.2.0.0",0,NA,NA,NA
"C8_LPC.0.0.18.0",0,NA,NA,NA
"C8_LPC.19.1.0.0",0,NA,NA,NA
"C8_LPC.19.0.0.0",0,NA,NA,NA
"C8_LPC.20.3.0.0",0,NA,NA,NA
"C8_LPC.20.2.0.0",0,NA,NA,NA
"C8_LPC.20.1.0.0",0,NA,NA,NA
"C8_LPC.20.0.0.0",0,NA,NA,NA
"C8_LPC.22.6.0.0",0,NA,NA,NA
"C8_LPC.0.0.22.5",0,NA,NA,NA
"C8_LPC.22.5.0.0",0,NA,NA,NA
"C8_LPC.22.4.0.0",0,NA,NA,NA
"C8_LPC.22.0.0.0",0,NA,NA,NA
"C8_LPC.24.0.0.0",0,NA,NA,NA
"C8_LPC.O.16.0.0.0",0,NA,NA,NA
"C8_LPC.O.18.1.0.0",0,NA,NA,NA
"C8_LPC.O.18.0.0.0",0,NA,NA,NA
"C8_LPC.O.20.0.0.0",0,NA,NA,NA
"C8_LPC.O.22.1.0.0",0,NA,NA,NA
"C8_LPC.O.22.0.0.0",0,NA,NA,NA
"C8_LPC.O.24.2.0.0",0,NA,NA,NA
"C8_LPC.O.24.1.0.0",0,NA,NA,NA
"C8_LPC.O.24.0.0.0",0,NA,NA,NA
"C8_LPC.P.16.0.0.0",0,NA,NA,NA
"C8_LPC.P.18.1.0.0",0,NA,NA,NA
"C8_LPC.P.18.0.0.0",0,NA,NA,NA
"C8_PC.30.1",0,NA,NA,NA
"C8_PC.30.0",0,NA,NA,NA
"C8_PC.31.1",0,NA,NA,NA
"C8_PC.31.0",0,NA,NA,NA
"C8_PC.32.2",0,NA,NA,NA
"C8_PC.32.1",0,NA,NA,NA
"C8_PC.33.2",0,NA,NA,NA
"C8_PC.33.1",0,NA,NA,NA
"C8_PC.33.0",0,NA,NA,NA
"C8_PC.34.5",0,NA,NA,NA
"C8_PC.34.4",0,NA,NA,NA
"C8_PC.34.3",0,NA,NA,NA
"C8_PC.34.2",0,NA,NA,NA
"C8_PC.34.1",0,NA,NA,NA
"C8_PC.34.0",0,NA,NA,NA
"C8_PC.35.4",0,NA,NA,NA
"C8_PC.35.1",0,NA,NA,NA
"C8_PC.36.4_B",0,NA,NA,NA
"C8_PC.36.3",0,NA,NA,NA
"C8_PC.36.2",0,NA,NA,NA
"C8_PC.36.1",0,NA,NA,NA
"C8_PC.36.0",0,NA,NA,NA
"C8_PC.37.4",0,NA,NA,NA
"C8_PC.37.2",0,NA,NA,NA
"C8_PC.37.1",0,NA,NA,NA
"C8_PC.38.6",0,NA,NA,NA
"C8_PC.38.4",0,NA,NA,NA
"C8_PC.38.3",0,NA,NA,NA
"C8_PC.38.2",0,NA,NA,NA
"C8_PC.38.1",0,NA,NA,NA
"C8_PC.39.6",0,NA,NA,NA
"C8_PC.40.9",0,NA,NA,NA
"C8_PC.40.6",0,NA,NA,NA
"C8_PC.40.5",0,NA,NA,NA
"C8_PC.40.2",0,NA,NA,NA
"C8_PC.40.1",0,NA,NA,NA
"C8_PC.42.5",0,NA,NA,NA
"C8_PC.42.2",0,NA,NA,NA
"C8_PC.44.4",0,NA,NA,NA
"C8_PC.O.31.0",0,NA,NA,NA
"C8_PC.O.32.0",0,NA,NA,NA
"C8_PC.O.33.0",0,NA,NA,NA
"C8_PC.O.34.1",0,NA,NA,NA
"C8_PC.O.34.0",0,NA,NA,NA
"C8_PC.O.36.4",0,NA,NA,NA
"C8_PC.O.36.3",0,NA,NA,NA
"C8_PC.O.36.2",0,NA,NA,NA
"C8_PC.O.36.1",0,NA,NA,NA
"C8_PC.O.36.0",0,NA,NA,NA
"C8_PC.O.38.6",0,NA,NA,NA
"C8_PC.O.38.5",0,NA,NA,NA
"C8_PC.O.38.4",0,NA,NA,NA
"C8_PC.O.38.3",0,NA,NA,NA
"C8_PC.O.38.0",0,NA,NA,NA
"C8_PC.P.33.0",0,NA,NA,NA
"C8_PC.P.34.1.or.PC.O.34.2_A",0,NA,NA,NA
"C8_PC.P.36.2",0,NA,NA,NA
"C8_PC.P.36.1",0,NA,NA,NA
"C8_PC.P.38.3",0,NA,NA,NA
"C8_PC.P.40.6.or.PC.O.40.7_B",0,NA,NA,NA
"C8_PC.P.40.3",0,NA,NA,NA
"C8_PC.P.42.6.or.PC.O.42.7_C",0,NA,NA,NA
"C8_PC.P.42.5.or.PC.O.42.6",0,NA,NA,NA
"C8_PC.P.42.4.or.PC.O.42.5",0,NA,NA,NA
"C8_PC.P.42.3",0,NA,NA,NA
"C8_PC.P.42.1.or.PC.O.42.2_A",0,NA,NA,NA
"C8_PC.P.42.1.or.PC.O.42.2_B",0,NA,NA,NA
"C8_PC.P.44.6.or.PC.O.44.7",0,NA,NA,NA
"C8_PC.P.44.5.or.PC.O.44.6_A",0,NA,NA,NA
"C8_PC.P.44.4.or.PC.O.44.5",0,NA,NA,NA
"C8_PC.P.44.3.or.PC.O.44.4",0,NA,NA,NA
"C8_PC.P.46.6.or.PC.O.46.7",0,NA,NA,NA
"C8_PC.P.46.4.or.PC.O.46.5_A",0,NA,NA,NA
"C8_PC.P.46.4.or.PC.O.46.5_B",0,NA,NA,NA
"C8_LPE.18.1.0.0",0,NA,NA,NA
"C8_LPE.0.0.18.0",0,NA,NA,NA
"C8_LPE.0.0.20.4",0,NA,NA,NA
"C8_LPE.20.3.0.0",0,NA,NA,NA
"C8_PE.36.1",0,NA,NA,NA
"C8_PE.O.36.4",0,NA,NA,NA
"C8_PE.P.36.1.or.PE.O.36.2",0,NA,NA,NA
"C8_PE.P.37.4.or.PE.O.37.5",0,NA,NA,NA
"C8_PE.P.38.5",0,NA,NA,NA
"C8_PE.P.38.4.or.PE.O.38.5",0,NA,NA,NA
"C8_PE.P.38.2",0,NA,NA,NA
"C8_PE.P.40.5",0,NA,NA,NA
"C8_PE.P.40.4",0,NA,NA,NA
"C8_PS.34.0",0,NA,NA,NA
"C8_SM.30.1.O2",0,NA,NA,NA
"C8_SM.31.1.O2",0,NA,NA,NA
"C8_SM.32.2.O2",0,NA,NA,NA
"C8_SM.32.1.O2",0,NA,NA,NA
"C8_SM.32.0.O2",0,NA,NA,NA
"C8_SM.33.2.O2",0,NA,NA,NA
"C8_SM.33.1.O2",0,NA,NA,NA
"C8_SM.34.2.O2",0,NA,NA,NA
"C8_SM.34.1.O2",0,NA,NA,NA
"C8_SM.34.0.O2",0,NA,NA,NA
"C8_SM.35.2.O2",0,NA,NA,NA
"C8_SM.35.1.O2",0,NA,NA,NA
"C8_SM.36.3.O2",0,NA,NA,NA
"C8_SM.36.2.O2",0,NA,NA,NA
"C8_SM.36.1.O2",0,NA,NA,NA
"C8_SM.36.0.O2",0,NA,NA,NA
"C8_SM.38.2.O2",0,NA,NA,NA
"C8_SM.38.1.O2",0,NA,NA,NA
"C8_SM.39.1.O2",0,NA,NA,NA
"C8_SM.40.1.O2",0,NA,NA,NA
"C8_SM.41.2.O2",0,NA,NA,NA
"C8_SM.41.1.O2",0,NA,NA,NA
"C8_SM.42.4.O2",0,NA,NA,NA
"C8_SM.42.2.O2",0,NA,NA,NA
"C8_SM.42.1.O2",0,NA,NA,NA
"C8_SM.43.2.O2",0,NA,NA,NA
"C8_SM.43.1.O2",0,NA,NA,NA
"C8_SM.44.3.O2",0,NA,NA,NA
"C8_SM.44.2.O2",0,NA,NA,NA
"C8_SM.44.1.O2",0,NA,NA,NA
"C8_Cer.34.1.O2",0,NA,NA,NA
"C8_Cer.40.2.O2",0,NA,NA,NA
"C8_Cer.40.1.O2",0,NA,NA,NA
"C8_Cer.42.2.O2_A",0,NA,NA,NA
"C8_Cer.42.1.O2",0,NA,NA,NA
"C8_Cer.41.2.O2_A",0,NA,NA,NA
"C8_Cer.41.0.O2",0,NA,NA,NA
"C8_HexCer.34.1.O2",0,NA,NA,NA
"C8_Hex2Cer.32.1.O2",0,NA,NA,NA
"C8_Hex2Cer.34.2.O2",0,NA,NA,NA
"C8_Hex2Cer.34.1.O2",0,NA,NA,NA
"C8_Hex2Cer.42.2.O2",0,NA,NA,NA
"C8_Palmitoyl.EA",0,NA,NA,NA
"C8_Piperine",0,NA,NA,NA
"C8_Coenzyme.Q10",0,NA,NA,NA
"C8_gamma.Tocopherol",0,NA,NA,NA
"C8_Cholestenone",0,NA,NA,NA
"C8_Cholesterol",0,NA,NA,NA
"C8_CE.14.1",0,NA,NA,NA
"C8_CE.14.0",0,NA,NA,NA
"C8_CE.16.1",0,NA,NA,NA
"C8_CE.16.0",0,NA,NA,NA
"C8_CE.17.0",0,NA,NA,NA
"C8_CE.18.3",0,NA,NA,NA
"C8_CE.18.2",0,NA,NA,NA
"C8_CE.18.1",0,NA,NA,NA
"C8_CE.18.0",0,NA,NA,NA
"C8_CE.19.1",0,NA,NA,NA
"C8_CE.20.4",0,NA,NA,NA
"C8_CE.20.3",0,NA,NA,NA
"C8_CE.20.1",0,NA,NA,NA
"C8_CE.22.6",0,NA,NA,NA
"C8_MG.14.0",0,NA,NA,NA
"C8_MG.15.0",0,NA,NA,NA
"C8_MG.16.0",0,NA,NA,NA
"C8_MG.17.0",0,NA,NA,NA
"C8_MG.18.2",0,NA,NA,NA
"C8_MG.18.1",0,NA,NA,NA
"C8_DG.32.0",0,NA,NA,NA
"C8_DG.34.2",0,NA,NA,NA
"C8_DG.34.1",0,NA,NA,NA
"C8_DG.34.0",0,NA,NA,NA
"C8_DG.36.4_A",0,NA,NA,NA
"C8_DG.36.3",0,NA,NA,NA
"C8_DG.36.2",0,NA,NA,NA
"C8_DG.36.1",0,NA,NA,NA
"C8_DG.38.5",0,NA,NA,NA
"C8_DG.38.4_B",0,NA,NA,NA
"C8_DG.38.3",0,NA,NA,NA
"C8_DG.40.5",0,NA,NA,NA
"C8_TG.40.0",0,NA,NA,NA
"C8_TG.42.1",0,NA,NA,NA
"C8_TG.42.0",0,NA,NA,NA
"C8_TG.44.3",0,NA,NA,NA
"C8_TG.44.2",0,NA,NA,NA
"C8_TG.44.1",0,NA,NA,NA
"C8_TG.44.0",0,NA,NA,NA
"C8_TG.45.1",0,NA,NA,NA
"C8_TG.46.4",0,NA,NA,NA
"C8_TG.46.3",0,NA,NA,NA
"C8_TG.46.2",0,NA,NA,NA
"C8_TG.46.1",0,NA,NA,NA
"C8_TG.47.2",0,NA,NA,NA
"C8_TG.48.5",0,NA,NA,NA
"C8_TG.48.4",0,NA,NA,NA
"C8_TG.48.3",0,NA,NA,NA
"C8_TG.48.2",0,NA,NA,NA
"C8_TG.48.1",0,NA,NA,NA
"C8_TG.48.0",0,NA,NA,NA
"C8_TG.49.4",0,NA,NA,NA
"C8_TG.49.3",0,NA,NA,NA
"C8_TG.49.2",0,NA,NA,NA
"C8_TG.49.1",0,NA,NA,NA
"C8_TG.50.7",0,NA,NA,NA
"C8_TG.50.6",0,NA,NA,NA
"C8_TG.50.5",0,NA,NA,NA
"C8_TG.50.4",0,NA,NA,NA
"C8_TG.50.3",0,NA,NA,NA
"C8_TG.50.2",0,NA,NA,NA
"C8_TG.50.1",0,NA,NA,NA
"C8_TG.50.0",0,NA,NA,NA
"C8_TG.51.5",0,NA,NA,NA
"C8_TG.51.4",0,NA,NA,NA
"C8_TG.51.3",0,NA,NA,NA
"C8_TG.51.2",0,NA,NA,NA
"C8_TG.51.1",0,NA,NA,NA
"C8_TG.52.8",0,NA,NA,NA
"C8_TG.52.7",0,NA,NA,NA
"C8_TG.52.6",0,NA,NA,NA
"C8_TG.52.5",0,NA,NA,NA
"C8_TG.52.4",0,NA,NA,NA
"C8_TG.52.3",0,NA,NA,NA
"C8_TG.52.2",0,NA,NA,NA
"C8_TG.52.1",0,NA,NA,NA
"C8_TG.52.0",0,NA,NA,NA
"C8_TG.53.5",0,NA,NA,NA
"C8_TG.53.3",0,NA,NA,NA
"C8_TG.53.2",0,NA,NA,NA
"C8_TG.53.1",0,NA,NA,NA
"C8_TG.54.9",0,NA,NA,NA
"C8_TG.54.8",0,NA,NA,NA
"C8_TG.54.7",0,NA,NA,NA
"C8_TG.54.6",0,NA,NA,NA
"C8_TG.54.5",0,NA,NA,NA
"C8_TG.54.4",0,NA,NA,NA
"C8_TG.54.3",-0.000650886708653281,NA,NA,NA
"C8_TG.54.2",0,NA,NA,NA
"C8_TG.54.1",0,NA,NA,NA
"C8_TG.55.6",0,NA,NA,NA
"C8_TG.55.5",0,NA,NA,NA
"C8_TG.56.10",0,NA,NA,NA
"C8_TG.56.9",0,NA,NA,NA
"C8_TG.56.8",0,NA,NA,NA
"C8_TG.56.7",0,NA,NA,NA
"C8_TG.56.6",0,NA,NA,NA
"C8_TG.56.5_B",0,NA,NA,NA
"C8_TG.56.4",0,NA,NA,NA
"C8_TG.56.3",0,NA,NA,NA
"C8_TG.56.2",0,NA,NA,NA
"C8_TG.58.11",0,NA,NA,NA
"C8_TG.58.10",0,NA,NA,NA
"C8_TG.58.9",0,NA,NA,NA
"C8_TG.58.7_A",0,NA,NA,NA
"C8_TG.58.5",0,NA,NA,NA
"C8_TG.58.3",0,NA,NA,NA
"C8_TG.60.12",0,NA,NA,NA
"C8_QI5007",0,NA,NA,NA
"C8_QI7297",0,NA,NA,NA
"C8_QI7302",0,NA,NA,NA
"C8_QI5246",0,NA,NA,NA
"C8_QI7256",0,NA,NA,NA
"C8_QI4985",0,NA,NA,NA
"C8_QI5360",0,NA,NA,NA
"C8_QI6765",0,NA,NA,NA
"C8_QI7057",0,NA,NA,NA
"C8_QI5139",0,NA,NA,NA
"C8_QI6813",0,NA,NA,NA
"C8_QI6793",0,NA,NA,NA
"C8_QI5120",0,NA,NA,NA
"C8_QI12215",0,NA,NA,NA
"C8_QI32",0,NA,NA,NA
"C8_QI12197",0,NA,NA,NA
"C8_QI79",0,NA,NA,NA
"C8_QI163",0,NA,NA,NA
"C8_QI12040",-0.000779390308864452,NA,NA,NA
"C8_QI12049",0,NA,NA,NA
"C8_QI243",0,NA,NA,NA
"C8_QI11999",0,NA,NA,NA
"C8_QI250",0,NA,NA,NA
"C8_QI265",0,NA,NA,NA
"C8_QI11962",-0.00041021918849865,NA,NA,NA
"C8_QI11946",-0.000608931640324762,NA,NA,NA
"C8_QI295",-0.000665606668256966,NA,NA,NA
"C8_QI11950",-0.000589002249342568,NA,NA,NA
"C8_QI11966",0,NA,NA,NA
"C8_QI303",-3.72761675115134e-05,NA,NA,NA
"C8_QI300",-0.000947522459172763,NA,NA,NA
"C8_QI11918",-0.000870251662271199,NA,NA,NA
"C8_QI320",-0.00132819370156997,NA,NA,NA
"C8_QI357",-0.000940906789180762,NA,NA,NA
"C8_QI363",0,NA,NA,NA
"C8_QI11802",-0.000663311659967352,NA,NA,NA
"C8_QI11801",-0.00050236922640293,NA,NA,NA
"C8_QI11796",0,NA,NA,NA
"C8_QI11767",0,NA,NA,NA
"C8_QI474",0,NA,NA,NA
"C8_QI11754",0,NA,NA,NA
"C8_QI11760",0,NA,NA,NA
"C8_QI11766",0,NA,NA,NA
"C8_QI487",0,NA,NA,NA
"C8_QI502",-0.00114131377174362,NA,NA,NA
"C8_QI543",0,NA,NA,NA
"C8_QI559",0,NA,NA,NA
"C8_QI11640",-0.00193874560540157,NA,NA,NA
"C8_QI620",-0.00143993339828459,NA,NA,NA
"C8_QI605",-0.00152324570335081,NA,NA,NA
"C8_QI11635",-0.00136539382933866,NA,NA,NA
"C8_QI607",-0.00110784060032561,NA,NA,NA
"C8_QI11632",0,NA,NA,NA
"C8_QI608",-0.00137879948462211,NA,NA,NA
"C8_QI611",-0.000240197803887194,NA,NA,NA
"C8_QI659",-0.00021390552679245,NA,NA,NA
"C8_QI668",0,NA,NA,NA
"C8_QI662",0,NA,NA,NA
"C8_QI680",0,NA,NA,NA
"C8_QI699",-0.00155959117855764,NA,NA,NA
"C8_QI700",0,NA,NA,NA
"C8_QI717",0,NA,NA,NA
"C8_QI11523",0,NA,NA,NA
"C8_QI791",-0.00132496836171482,NA,NA,NA
"C8_QI11467",-0.00142662861203809,NA,NA,NA
"C8_QI11450",-0.00178246127378502,NA,NA,NA
"C8_QI11446",-0.00158262300299508,NA,NA,NA
"C8_QI823",0,NA,NA,NA
"C8_QI11418",0,NA,NA,NA
"C8_QI11377",0,NA,NA,NA
"C8_QI879",-0.00130077908923136,NA,NA,NA
"C8_QI11425",0,NA,NA,NA
"C8_QI865",0,NA,NA,NA
"C8_QI887",-0.000588618236302407,NA,NA,NA
"C8_QI11354",-0.000406946983408618,NA,NA,NA
"C8_QI11343",0,NA,NA,NA
"C8_QI11322",0,NA,NA,NA
"C8_QI901",0,NA,NA,NA
"C8_QI921",0,NA,NA,NA
"C8_QI919",0,NA,NA,NA
"C8_QI958",0,NA,NA,NA
"C8_QI11299",-1.40690993681161e-05,NA,NA,NA
"C8_QI11274",-0.00196400794187277,NA,NA,NA
"C8_QI11220",0,NA,NA,NA
"C8_QI1012",0,NA,NA,NA
"C8_QI11248",0,NA,NA,NA
"C8_QI11207",0.0489674921427115,NA,NA,NA
"C8_QI11240",0,NA,NA,NA
"C8_QI993",0,NA,NA,NA
"C8_QI1013",0,NA,NA,NA
"C8_QI11194",0,NA,NA,NA
"C8_QI1045",0,NA,NA,NA
"C8_QI1020",0,NA,NA,NA
"C8_QI1059",0,NA,NA,NA
"C8_QI11161",0,NA,NA,NA
"C8_QI11148",0,NA,NA,NA
"C8_QI1082",0,NA,NA,NA
"C8_QI11126",0,NA,NA,NA
"C8_QI1130",0,NA,NA,NA
"C8_QI1120",0,NA,NA,NA
"C8_QI11062",-0.000237146647564639,NA,NA,NA
"C8_QI1170",-0.000217322616127145,NA,NA,NA
"C8_QI1202",-0.00152368510723799,NA,NA,NA
"C8_QI1191",0,NA,NA,NA
"C8_QI1196",0,NA,NA,NA
"C8_QI1195",0,NA,NA,NA
"C8_QI1190",0,NA,NA,NA
"C8_QI11020",0,NA,NA,NA
"C8_QI1210",0,NA,NA,NA
"C8_QI1243",0,NA,NA,NA
"C8_QI1244",-0.00166824409804561,NA,NA,NA
"C8_QI11011",0,NA,NA,NA
"C8_QI10998",-0.00178391089816536,NA,NA,NA
"C8_QI1269",0,NA,NA,NA
"C8_QI1242",0,NA,NA,NA
"C8_QI1295",0,NA,NA,NA
"C8_QI10936",0,NA,NA,NA
"C8_QI10934",0,NA,NA,NA
"C8_QI1326",0,NA,NA,NA
"C8_QI1352",-0.000419998436753432,NA,NA,NA
"C8_QI1369",0,NA,NA,NA
"C8_QI10913",0,NA,NA,NA
"C8_QI10837",-0.0018165282064211,NA,NA,NA
"C8_QI10864",0,NA,NA,NA
"C8_QI1410",-0.00222048196775695,NA,NA,NA
"C8_QI10817",0,NA,NA,NA
"C8_QI1446",0,NA,NA,NA
"C8_QI10799",0,NA,NA,NA
"C8_QI1471",-0.000305071273506019,NA,NA,NA
"C8_QI1456",0,NA,NA,NA
"C8_QI10804",0,NA,NA,NA
"C8_QI10785",0,NA,NA,NA
"C8_QI10757",0,NA,NA,NA
"C8_QI1490",0,NA,NA,NA
"C8_QI10726",-0.00109746029595332,NA,NA,NA
"C8_QI1514",-0.00057854476100036,NA,NA,NA
"C8_QI10722",-0.000951515078655999,NA,NA,NA
"C8_QI1542",0,NA,NA,NA
"C8_QI10698",0,NA,NA,NA
"C8_QI1560",-0.000648080087859425,NA,NA,NA
"C8_QI10686",-0.00052454521555303,NA,NA,NA
"C8_QI10680",-0.00119760874316817,NA,NA,NA
"C8_QI10666",0,NA,NA,NA
"C8_QI1567",-0.000349069747716323,NA,NA,NA
"C8_QI1575",0,NA,NA,NA
"C8_QI10644",0,NA,NA,NA
"C8_QI1581",0,NA,NA,NA
"C8_QI1620",0,NA,NA,NA
"C8_QI10615",0,NA,NA,NA
"C8_QI1615",0,NA,NA,NA
"C8_QI10587",0,NA,NA,NA
"C8_QI10545",0,NA,NA,NA
"C8_QI1756",0,NA,NA,NA
"C8_QI10487",0,NA,NA,NA
"C8_QI1754",0,NA,NA,NA
"C8_QI1778",0,NA,NA,NA
"C8_QI10448",-0.000448734746529557,NA,NA,NA
"C8_QI1808",0,NA,NA,NA
"C8_QI10423",-0.000202172994758331,NA,NA,NA
"C8_QI1817",-0.000122129055205456,NA,NA,NA
"C8_QI1828",0,NA,NA,NA
"C8_QI10390",0,NA,NA,NA
"C8_QI10384",0,NA,NA,NA
"C8_QI10391",0,NA,NA,NA
"C8_QI10392",-0.00172462756957152,NA,NA,NA
"C8_QI1850",0.0589640144718688,NA,NA,NA
"C8_QI10327",0,NA,NA,NA
"C8_QI1942",0,NA,NA,NA
"C8_QI1950",-0.00127865370291142,NA,NA,NA
"C8_QI10256",-0.00134446124614129,NA,NA,NA
"C8_QI1958",-0.000119734254267276,NA,NA,NA
"C8_QI1983",0,NA,NA,NA
"C8_QI1987",0,NA,NA,NA
"C8_QI1990",-0.000811031644557836,NA,NA,NA
"C8_QI10254",-0.00134487544096872,NA,NA,NA
"C8_QI10253",0,NA,NA,NA
"C8_QI10233",0,NA,NA,NA
"C8_QI2028",-0.000322325667600949,NA,NA,NA
"C8_QI2064",0,NA,NA,NA
"C8_QI2061",0,NA,NA,NA
"C8_QI10100",0,NA,NA,NA
"C8_QI2135",0,NA,NA,NA
"C8_QI10082",0,NA,NA,NA
"C8_QI2157",-0.00102855183413576,NA,NA,NA
"C8_QI2158",-0.000485699808307828,NA,NA,NA
"C8_QI10083",-0.000686036529721795,NA,NA,NA
"C8_QI10081",0,NA,NA,NA
"C8_QI10074",0,NA,NA,NA
"C8_QI10070",0,NA,NA,NA
"C8_QI2181",0,NA,NA,NA
"C8_QI10031",0,NA,NA,NA
"C8_QI10015",0,NA,NA,NA
"C8_QI2229",0,NA,NA,NA
"C8_QI10014",0,NA,NA,NA
"C8_QI2236",0,NA,NA,NA
"C8_QI9988",0,NA,NA,NA
"C8_QI9990",-0.00120678164353211,NA,NA,NA
"C8_QI9972",0,NA,NA,NA
"C8_QI2288",0,NA,NA,NA
"C8_QI2290",0,NA,NA,NA
"C8_QI2287",0,NA,NA,NA
"C8_QI2304",0,NA,NA,NA
"C8_QI2318",0,NA,NA,NA
"C8_QI9922",0,NA,NA,NA
"C8_QI2329",0,NA,NA,NA
"C8_QI2343",0,NA,NA,NA
"C8_QI9896",0,NA,NA,NA
"C8_QI2361",0,NA,NA,NA
"C8_QI9873",0,NA,NA,NA
"C8_QI2435",0,NA,NA,NA
"C8_QI2456",0,NA,NA,NA
"C8_QI2479",0,NA,NA,NA
"C8_QI2481",0,NA,NA,NA
"C8_QI9747",0,NA,NA,NA
"C8_QI2506",0,NA,NA,NA
"C8_QI9743",0,NA,NA,NA
"C8_QI2507",0,NA,NA,NA
"C8_QI9694",0,NA,NA,NA
"C8_QI9689",0,NA,NA,NA
"C8_QI2563",0,NA,NA,NA
"C8_QI9661",0,NA,NA,NA
"C8_QI2590",0,NA,NA,NA
