"","Estimate","StdErr","z.value","p.value"
"C18_QI57142",0,NA,NA,NA
"C18_QI57150",0,NA,NA,NA
"C18_QI57217",0,NA,NA,NA
"C18_QI57300",0,NA,NA,NA
"C18_QI57532",0,NA,NA,NA
"C18_QI57533",0,NA,NA,NA
"C18_QI57538",0,NA,NA,NA
"C18_QI57547",0,NA,NA,NA
"C18_QI57549",0,NA,NA,NA
"C18_QI57552",0,NA,NA,NA
"C18_QI57558",0,NA,NA,NA
"C18_QI57561",0,NA,NA,NA
"C18_QI57898",0,NA,NA,NA
"C18_QI57907",0,NA,NA,NA
"C18_QI57903",0,NA,NA,NA
"C18_QI57926",0,NA,NA,NA
"C18_QI57956",0,NA,NA,NA
"C18_QI57984",0,NA,NA,NA
"C18_QI57986",0,NA,NA,NA
"C18_QI9656",0,NA,NA,NA
"C18_QI9690",0,NA,NA,NA
"C18_QI9723",0,NA,NA,NA
"C18_QI9799",0,NA,NA,NA
"C18_QI9826",0,NA,NA,NA
"C18_QI9883",0,NA,NA,NA
"C18_QI9923",0,NA,NA,NA
"C18_QI9947",0,NA,NA,NA
"C18_QI9972",0,NA,NA,NA
"C18_QI9978",0,NA,NA,NA
"C18_QI9960",0,NA,NA,NA
"C18_QI9967",0,NA,NA,NA
"C18_QI10000",0,NA,NA,NA
"C18_QI10031",0,NA,NA,NA
"C18_QI10034",0,NA,NA,NA
"C18_QI10050",0,NA,NA,NA
"C18_QI10183",0,NA,NA,NA
"C18_QI10286",0,NA,NA,NA
"C18_QI10359",0,NA,NA,NA
"C18_QI10365",0,NA,NA,NA
"C18_QI10350",0,NA,NA,NA
"C18_QI10379",0,NA,NA,NA
"C18_QI10380",0,NA,NA,NA
"C18_QI10413",0,NA,NA,NA
"C18_QI10460",0,NA,NA,NA
"C18_QI10534",0,NA,NA,NA
"C18_QI10590",0,NA,NA,NA
"C18_QI10585",0,NA,NA,NA
"C18_QI10616",0,NA,NA,NA
"C18_QI10646",0,NA,NA,NA
"C18_QI10652",0,NA,NA,NA
"C18_QI10655",0,NA,NA,NA
"C18_QI10686",0,NA,NA,NA
"C18_QI10733",0,NA,NA,NA
"C18_QI10783",0,NA,NA,NA
"C18_QI10802",0,NA,NA,NA
"C18_QI10804",0,NA,NA,NA
"C18_QI10805",0,NA,NA,NA
"C18_QI10806",0,NA,NA,NA
"C18_QI10810",0,NA,NA,NA
"C18_QI10813",0,NA,NA,NA
"C18_QI10816",0,NA,NA,NA
"C18_QI10822",0,NA,NA,NA
"C18_QI10830",0,NA,NA,NA
"C18_QI10880",0,NA,NA,NA
"C18_QI10906",0,NA,NA,NA
"C18_QI11016",0,NA,NA,NA
"C18_QI11017",0,NA,NA,NA
"C18_QI11019",0,NA,NA,NA
"C18_QI11070",0,NA,NA,NA
"C18_QI11074",0,NA,NA,NA
"C18_QI11084",0,NA,NA,NA
"C18_QI11197",0,NA,NA,NA
"C18_QI11202",0,NA,NA,NA
"C18_QI11214",0,NA,NA,NA
"C18_QI11362",0,NA,NA,NA
"C18_QI11353",0,NA,NA,NA
"C18_QI11396",0,NA,NA,NA
"C18_QI11395",0,NA,NA,NA
"C18_QI11446",0,NA,NA,NA
"C18_QI11452",0,NA,NA,NA
"C18_QI11487",0,NA,NA,NA
"C18_QI11510",0,NA,NA,NA
"C18_QI11513",0,NA,NA,NA
"C18_QI11531",0,NA,NA,NA
"C18_QI11533",0,NA,NA,NA
"C18_QI11534",0,NA,NA,NA
"C18_QI11538",0,NA,NA,NA
"C18_QI11544",0,NA,NA,NA
"C18_QI11562",0,NA,NA,NA
"C18_QI11584",0,NA,NA,NA
"C18_QI11587",0,NA,NA,NA
"C18_QI11740",0,NA,NA,NA
"C18_QI11743",0,NA,NA,NA
"C18_QI11750",0,NA,NA,NA
"C18_QI11755",0,NA,NA,NA
"C18_QI11778",0,NA,NA,NA
"C18_QI11780",0,NA,NA,NA
"C18_QI11785",0,NA,NA,NA
"C18_QI11801",0,NA,NA,NA
"C18_QI11942",0,NA,NA,NA
"C18_QI11950",0,NA,NA,NA
"C18_QI11951",0,NA,NA,NA
"C18_QI11952",0,NA,NA,NA
"C18_QI11956",0,NA,NA,NA
"C18_QI12008",0,NA,NA,NA
"C18_QI12069",0,NA,NA,NA
"C18_QI12079",0,NA,NA,NA
"C18_QI12108",0,NA,NA,NA
"C18_QI12167",0,NA,NA,NA
"C18_QI12223",0,NA,NA,NA
"C18_QI12221",0,NA,NA,NA
"C18_QI12222",0,NA,NA,NA
"C18_QI12247",0,NA,NA,NA
"C18_QI12251",0,NA,NA,NA
"C18_QI12253",0,NA,NA,NA
"C18_QI12257",0,NA,NA,NA
"C18_QI12259",0,NA,NA,NA
"C18_QI12262",0,NA,NA,NA
"C18_QI12267",0,NA,NA,NA
"C18_QI12250",0,NA,NA,NA
"C18_QI12255",0,NA,NA,NA
"C18_QI12271",0,NA,NA,NA
"C18_QI12343",0,NA,NA,NA
"C18_QI12346",0,NA,NA,NA
"C18_QI12348",0,NA,NA,NA
"C18_QI12412",0,NA,NA,NA
"C18_QI12417",0,NA,NA,NA
"C18_QI12419",0,NA,NA,NA
"C18_QI12464",0,NA,NA,NA
"C18_QI12574",0,NA,NA,NA
"C18_QI12713",0,NA,NA,NA
"C18_QI12717",0,NA,NA,NA
"C18_QI12748",0,NA,NA,NA
"C18_QI12785",0,NA,NA,NA
"C18_QI12876",0,NA,NA,NA
"C18_QI12878",0,NA,NA,NA
"C18_QI12881",0,NA,NA,NA
"C18_QI12867",0,NA,NA,NA
"C18_QI12893",0,NA,NA,NA
"C18_QI12904",0,NA,NA,NA
"C18_QI12939",0,NA,NA,NA
"C18_QI12976",0,NA,NA,NA
"C18_QI13024",0,NA,NA,NA
"C18_QI12998",0,NA,NA,NA
"C18_QI12999",0,NA,NA,NA
"C18_QI13001",0,NA,NA,NA
"C18_QI13003",0,NA,NA,NA
"C18_QI13005",0,NA,NA,NA
"C18_QI13007",0,NA,NA,NA
"C18_QI13010",0,NA,NA,NA
"C18_QI13011",0,NA,NA,NA
"C18_QI13015",0,NA,NA,NA
"C18_QI13017",0,NA,NA,NA
"C18_QI13018",0,NA,NA,NA
"C18_QI13020",0,NA,NA,NA
"C18_QI13026",0,NA,NA,NA
"C18_QI13029",0,NA,NA,NA
"C18_QI13032",0,NA,NA,NA
"C18_QI13002",0,NA,NA,NA
"C18_QI13014",0,NA,NA,NA
"C18_QI13042",0,NA,NA,NA
"C18_QI13065",0,NA,NA,NA
"C18_QI13135",0,NA,NA,NA
"C18_QI13137",0,NA,NA,NA
"C18_QI13138",0,NA,NA,NA
"C18_QI13141",0,NA,NA,NA
"C18_QI13144",0,NA,NA,NA
"C18_QI13162",0,NA,NA,NA
"C18_QI13163",0,NA,NA,NA
"C18_QI13164",0,NA,NA,NA
"C18_QI13165",0,NA,NA,NA
"C18_QI13167",0,NA,NA,NA
"C18_QI13170",0,NA,NA,NA
"C18_QI13171",0,NA,NA,NA
"C18_QI13172",0,NA,NA,NA
"C18_QI13175",0,NA,NA,NA
"C18_QI13180",0,NA,NA,NA
"C18_QI13190",0,NA,NA,NA
"C18_QI13226",0,NA,NA,NA
"C18_QI13240",0,NA,NA,NA
"C18_QI13268",0,NA,NA,NA
"C18_QI13445",0,NA,NA,NA
"C18_QI13472",0,NA,NA,NA
"C18_QI13476",0,NA,NA,NA
"C18_QI13468",0,NA,NA,NA
"C18_QI13473",0,NA,NA,NA
"C18_QI13499",0,NA,NA,NA
"C18_QI13494",0,NA,NA,NA
"C18_QI13496",0,NA,NA,NA
"C18_QI13497",0,NA,NA,NA
"C18_QI13498",0,NA,NA,NA
"C18_QI13500",0,NA,NA,NA
"C18_QI13501",0,NA,NA,NA
"C18_QI13503",0,NA,NA,NA
"C18_QI13504",0,NA,NA,NA
"C18_QI13511",0,NA,NA,NA
"C18_QI13541",0,NA,NA,NA
"C18_QI13534",0,NA,NA,NA
"C18_QI13537",0,NA,NA,NA
"C18_QI13538",0,NA,NA,NA
"C18_QI13554",0,NA,NA,NA
"C18_QI13569",0,NA,NA,NA
"C18_QI13577",0,NA,NA,NA
"C18_QI13578",0,NA,NA,NA
"C18_QI13595",0,NA,NA,NA
"C18_QI13598",0,NA,NA,NA
"C18_QI13601",0,NA,NA,NA
"C18_QI13619",0,NA,NA,NA
"C18_QI13625",0,NA,NA,NA
"C18_QI13627",0,NA,NA,NA
"C18_QI13628",0,NA,NA,NA
"C18_QI13631",0,NA,NA,NA
"C18_QI13634",0,NA,NA,NA
"C18_QI13635",0,NA,NA,NA
"C18_QI13636",0,NA,NA,NA
"C18_QI13637",0,NA,NA,NA
"C18_QI13639",0,NA,NA,NA
"C18_QI13640",0,NA,NA,NA
"C18_QI13642",0,NA,NA,NA
"C18_QI13666",0,NA,NA,NA
"C18_QI13668",0,NA,NA,NA
"C18_QI13670",0,NA,NA,NA
"C18_QI13671",0,NA,NA,NA
"C18_QI13696",0,NA,NA,NA
"C18_QI13698",0,NA,NA,NA
"C18_QI13699",0,NA,NA,NA
"C18_QI13700",0,NA,NA,NA
"C18_QI13678",0,NA,NA,NA
"C18_QI13681",0,NA,NA,NA
"C18_QI13682",0,NA,NA,NA
"C18_QI13683",0,NA,NA,NA
"C18_QI13684",0,NA,NA,NA
"C18_QI13689",0,NA,NA,NA
"C18_QI13690",0,NA,NA,NA
"C18_QI13691",0,NA,NA,NA
"C18_QI13692",0,NA,NA,NA
"C18_QI13697",0,NA,NA,NA
"C18_QI13703",0,NA,NA,NA
"C18_QI13713",0,NA,NA,NA
"C18_QI13716",0,NA,NA,NA
"C18_QI13720",0,NA,NA,NA
"C18_QI13721",0,NA,NA,NA
"C18_QI13734",0,NA,NA,NA
"C18_QI13765",0,NA,NA,NA
"C18_QI13879",0,NA,NA,NA
"C18_QI13838",0,NA,NA,NA
"C18_QI13839",0,NA,NA,NA
"C18_QI13916",0,NA,NA,NA
"C18_QI13946",0,NA,NA,NA
"C18_QI14019",0,NA,NA,NA
"C18_QI13993",0,NA,NA,NA
"C18_QI14003",0,NA,NA,NA
"C18_QI14048",0,NA,NA,NA
"C18_QI14041",0,NA,NA,NA
"C18_QI14099",0,NA,NA,NA
"C18_QI14104",0,NA,NA,NA
"C18_QI14175",0,NA,NA,NA
"C18_QI14195",0,NA,NA,NA
"C18_QI14198",0,NA,NA,NA
"C18_QI14200",0,NA,NA,NA
"C18_QI14203",0,NA,NA,NA
"C18_QI14204",0,NA,NA,NA
"C18_QI14205",0,NA,NA,NA
"C18_QI14206",0,NA,NA,NA
"C18_QI14207",0,NA,NA,NA
"C18_QI14208",0,NA,NA,NA
"C18_QI14210",0,NA,NA,NA
"C18_QI14212",0,NA,NA,NA
"C18_QI14255",0,NA,NA,NA
"C18_QI14282",0,NA,NA,NA
"C18_QI14345",0,NA,NA,NA
"C18_QI14350",0,NA,NA,NA
"C18_QI14352",0,NA,NA,NA
"C18_QI14428",0,NA,NA,NA
"C18_QI14471",0,NA,NA,NA
"C18_QI14476",0,NA,NA,NA
"C18_QI14478",0,NA,NA,NA
"C18_QI14479",0,NA,NA,NA
"C18_QI14483",0,NA,NA,NA
"C18_QI14488",0,NA,NA,NA
"C18_QI14518",0,NA,NA,NA
"C18_QI14517",0,NA,NA,NA
"C18_QI14501",0,NA,NA,NA
"C18_QI14502",0,NA,NA,NA
"C18_QI14506",0,NA,NA,NA
"C18_QI14512",0,NA,NA,NA
"C18_QI14523",0,NA,NA,NA
"C18_QI14530",0,NA,NA,NA
"C18_QI14544",0,NA,NA,NA
"C18_QI14545",0,NA,NA,NA
"C18_QI14546",0,NA,NA,NA
"C18_QI14581",0,NA,NA,NA
"C18_QI14598",0,NA,NA,NA
"C18_QI14591",0,NA,NA,NA
"C18_QI14596",0,NA,NA,NA
"C18_QI14597",0,NA,NA,NA
"C18_QI14602",0,NA,NA,NA
"C18_QI14607",0,NA,NA,NA
"C18_QI14749",0,NA,NA,NA
"C18_QI14717",0,NA,NA,NA
"C18_QI14774",0,NA,NA,NA
"C18_QI14780",0,NA,NA,NA
"C18_QI14783",0,NA,NA,NA
"C18_QI14784",0,NA,NA,NA
"C18_QI14788",0,NA,NA,NA
"C18_QI14792",0,NA,NA,NA
"C18_QI14782",0,NA,NA,NA
"C18_QI14874",0,NA,NA,NA
"C18_QI14880",0,NA,NA,NA
"C18_QI14882",0,NA,NA,NA
"C18_QI14885",0,NA,NA,NA
"C18_QI14899",0,NA,NA,NA
"C18_QI14900",0,NA,NA,NA
"C18_QI14894",0,NA,NA,NA
"C18_QI14896",0,NA,NA,NA
"C18_QI14901",0,NA,NA,NA
"C18_QI14892",0,NA,NA,NA
"C18_QI14907",0,NA,NA,NA
"C18_QI14905",0,NA,NA,NA
"C18_QI14909",0,NA,NA,NA
"C18_QI14919",0,NA,NA,NA
"C18_QI14920",0,NA,NA,NA
"C18_QI14929",0,NA,NA,NA
"C18_QI14943",0,NA,NA,NA
"C18_QI14938",0,NA,NA,NA
"C18_QI14960",0,NA,NA,NA
"C18_QI14961",0,NA,NA,NA
"C18_QI14963",0,NA,NA,NA
"C18_QI14966",0,NA,NA,NA
"C18_QI14969",0,NA,NA,NA
"C18_QI15021",0,NA,NA,NA
"C18_QI15024",0,NA,NA,NA
"C18_QI15127",0,NA,NA,NA
"C18_QI15160",0,NA,NA,NA
"C18_QI15179",0,NA,NA,NA
"C18_QI15167",0,NA,NA,NA
"C18_QI15172",0,NA,NA,NA
"C18_QI15174",0,NA,NA,NA
"C18_QI15175",0,NA,NA,NA
"C18_QI15176",0,NA,NA,NA
"C18_QI15178",0,NA,NA,NA
"C18_QI15180",0,NA,NA,NA
"C18_QI15184",0,NA,NA,NA
"C18_QI15192",0,NA,NA,NA
"C18_QI15212",0,NA,NA,NA
"C18_QI15211",0,NA,NA,NA
"C18_QI15246",0,NA,NA,NA
"C18_QI15277",0,NA,NA,NA
"C18_QI15306",0,NA,NA,NA
"C18_QI15332",0,NA,NA,NA
"C18_QI15389",0,NA,NA,NA
"C18_QI15395",0,NA,NA,NA
"C18_QI15367",0,NA,NA,NA
"C18_QI15413",0,NA,NA,NA
"C18_QI15415",0,NA,NA,NA
"C18_QI15419",0,NA,NA,NA
"C18_QI15421",0,NA,NA,NA
"C18_QI15461",0,NA,NA,NA
"C18_QI15475",0,NA,NA,NA
"C18_QI15620",0,NA,NA,NA
"C18_QI15652",0,NA,NA,NA
"C18_QI15691",0,NA,NA,NA
"C18_QI15692",0,NA,NA,NA
"C18_QI15703",0,NA,NA,NA
"C18_QI15718",0,NA,NA,NA
"C18_QI15725",0,NA,NA,NA
"C18_QI15736",0,NA,NA,NA
"C18_QI15740",0,NA,NA,NA
"C18_QI15747",0,NA,NA,NA
"C18_QI15741",0,NA,NA,NA
"C18_QI15743",0,NA,NA,NA
"C18_QI15765",0,NA,NA,NA
"C18_QI15770",0,NA,NA,NA
"C18_QI15774",0,NA,NA,NA
"C18_QI15763",0,NA,NA,NA
"C18_QI15761",0,NA,NA,NA
"C18_QI15786",0,NA,NA,NA
"C18_QI15805",0,NA,NA,NA
"C18_QI15815",0,NA,NA,NA
"C18_QI15816",0,NA,NA,NA
"C18_QI15819",0,NA,NA,NA
"C18_QI15821",0,NA,NA,NA
"C18_QI15822",0,NA,NA,NA
"C18_QI15825",0,NA,NA,NA
"C18_QI15826",0,NA,NA,NA
"C18_QI15837",0,NA,NA,NA
"C18_QI15840",0,NA,NA,NA
"C18_QI15841",0,NA,NA,NA
"C18_QI15849",0,NA,NA,NA
"C18_QI15850",0,NA,NA,NA
"C18_QI15891",0,NA,NA,NA
"C18_QI15916",0,NA,NA,NA
"C18_QI16006",0,NA,NA,NA
"C18_QI16061",0,NA,NA,NA
"C18_QI16120",0,NA,NA,NA
"C18_QI16145",0,NA,NA,NA
"C18_QI16136",0,NA,NA,NA
"C18_QI16151",0,NA,NA,NA
"C18_QI16193",0,NA,NA,NA
"C18_QI16196",0,NA,NA,NA
"C18_QI16220",0,NA,NA,NA
"C18_QI16226",0,NA,NA,NA
"C18_QI16254",0,NA,NA,NA
"C18_QI16252",0,NA,NA,NA
"C18_QI16264",0,NA,NA,NA
"C18_QI16266",0,NA,NA,NA
"C18_QI16268",0,NA,NA,NA
"C18_QI16294",0,NA,NA,NA
"C18_QI16365",0,NA,NA,NA
"C18_QI16352",0,NA,NA,NA
"C18_QI16439",0,NA,NA,NA
"C18_QI16498",0,NA,NA,NA
"C18_QI16503",0,NA,NA,NA
"C18_QI16521",0,NA,NA,NA
"C18_QI16523",0,NA,NA,NA
"C18_QI16524",0,NA,NA,NA
"C18_QI16529",0,NA,NA,NA
"C18_QI16533",0,NA,NA,NA
"C18_QI16558",0,NA,NA,NA
"C18_QI16567",0,NA,NA,NA
"C18_QI16578",0,NA,NA,NA
"C18_QI16585",0,NA,NA,NA
"C18_QI16602",0,NA,NA,NA
"C18_QI16610",0,NA,NA,NA
"C18_QI16620",0,NA,NA,NA
"C18_QI16623",0,NA,NA,NA
"C18_QI16630",0,NA,NA,NA
"C18_QI16664",0,NA,NA,NA
"C18_QI16662",0,NA,NA,NA
"C18_QI16663",0,NA,NA,NA
"C18_QI16683",0,NA,NA,NA
"C18_QI16697",0,NA,NA,NA
"C18_QI16688",0,NA,NA,NA
"C18_QI16727",0,NA,NA,NA
"C18_QI16730",0,NA,NA,NA
"C18_QI16813",0,NA,NA,NA
"C18_QI16867",0,NA,NA,NA
"C18_QI16850",0,NA,NA,NA
"C18_QI16924",0,NA,NA,NA
"C18_QI16929",0,NA,NA,NA
"C18_QI17014",0,NA,NA,NA
"C18_QI17057",0,NA,NA,NA
"C18_QI17102",0,NA,NA,NA
"C18_QI17146",0,NA,NA,NA
"C18_QI17218",0,NA,NA,NA
"C18_QI17373",0,NA,NA,NA
"C18_QI17377",0,NA,NA,NA
"C18_QI17362",0,NA,NA,NA
"C18_QI17401",0,NA,NA,NA
"C18_QI17402",0,NA,NA,NA
"C18_QI17455",0,NA,NA,NA
"C18_QI17491",0,NA,NA,NA
"C18_QI17522",0,NA,NA,NA
"C18_QI17525",0,NA,NA,NA
"C18_QI17527",0,NA,NA,NA
"C18_QI17528",0,NA,NA,NA
"C18_QI17532",0,NA,NA,NA
"C18_QI17534",0,NA,NA,NA
"C18_QI17538",0,NA,NA,NA
"C18_QI17524",0,NA,NA,NA
"C18_QI17530",0,NA,NA,NA
"C18_QI17533",0,NA,NA,NA
"C18_QI17572",0,NA,NA,NA
"C18_QI17581",0,NA,NA,NA
"C18_QI17663",0,NA,NA,NA
"C18_QI17769",0,NA,NA,NA
"C18_QI17866",0,NA,NA,NA
"C18_QI17871",0,NA,NA,NA
"C18_QI17915",0,NA,NA,NA
"C18_QI17921",0,NA,NA,NA
"C18_QI17946",0,NA,NA,NA
"C18_QI17955",0,NA,NA,NA
"C18_QI17998",0,NA,NA,NA
"C18_QI18044",0,NA,NA,NA
"C18_QI18047",0,NA,NA,NA
"C18_QI18034",0,NA,NA,NA
"C18_QI18065",0,NA,NA,NA
"C18_QI18074",0,NA,NA,NA
"C18_QI18108",0,NA,NA,NA
"C18_QI18113",0,NA,NA,NA
"C18_QI18117",0,NA,NA,NA
"C18_QI18097",0,NA,NA,NA
"C18_QI18101",0,NA,NA,NA
"C18_QI18203",0,NA,NA,NA
"C18_QI18205",0,NA,NA,NA
"C18_QI18207",0,NA,NA,NA
"C18_QI18208",0,NA,NA,NA
"C18_QI18209",0,NA,NA,NA
"C18_QI18213",0,NA,NA,NA
"C18_QI18210",0,NA,NA,NA
"C18_QI18226",0,NA,NA,NA
"C18_QI18242",0,NA,NA,NA
"C18_QI18243",0,NA,NA,NA
"C18_QI18253",0,NA,NA,NA
"C18_QI18279",0,NA,NA,NA
"C18_QI18296",0,NA,NA,NA
"C18_QI18442",0,NA,NA,NA
"C18_QI18482",0,NA,NA,NA
"C18_QI18484",0,NA,NA,NA
"C18_QI18546",0,NA,NA,NA
"C18_QI18622",0,NA,NA,NA
"C18_QI18608",0,NA,NA,NA
"C18_QI18663",0,NA,NA,NA
"C18_QI18689",0,NA,NA,NA
"C18_QI18681",0,NA,NA,NA
"C18_QI18716",0,NA,NA,NA
"C18_QI18722",0,NA,NA,NA
"C18_QI18792",0,NA,NA,NA
"C18_QI18796",0,NA,NA,NA
"C18_QI18855",0,NA,NA,NA
"C18_QI18843",0,NA,NA,NA
"C18_QI18904",0,NA,NA,NA
"C18_QI18932",0,NA,NA,NA
"C18_QI18993",0,NA,NA,NA
"C18_QI18997",0,NA,NA,NA
"C18_QI19006",0,NA,NA,NA
"C18_QI19039",0,NA,NA,NA
"C18_QI19036",0,NA,NA,NA
"C18_QI19054",0,NA,NA,NA
"C18_QI19074",0,NA,NA,NA
"C18_QI19073",0,NA,NA,NA
"C18_QI19090",0,NA,NA,NA
"C18_QI19149",0,NA,NA,NA
"C18_QI19158",0,NA,NA,NA
"C18_QI19157",0,NA,NA,NA
"C18_QI19215",0,NA,NA,NA
"C18_QI19318",0,NA,NA,NA
"C18_QI19344",0,NA,NA,NA
"C18_QI19446",0,NA,NA,NA
"C18_QI19592",0,NA,NA,NA
"C18_QI19638",0,NA,NA,NA
"C18_QI19707",0,NA,NA,NA
"C18_QI19733",0,NA,NA,NA
"C18_QI19734",0,NA,NA,NA
"C18_QI19776",0,NA,NA,NA
"C18_QI19839",0,NA,NA,NA
"C18_QI19857",0,NA,NA,NA
"C18_QI19872",0,NA,NA,NA
"C18_QI19876",0,NA,NA,NA
"C18_QI19926",0,NA,NA,NA
"C18_QI19930",0,NA,NA,NA
"C18_QI19948",0,NA,NA,NA
"C18_QI19991",0,NA,NA,NA
"C18_QI19990",0,NA,NA,NA
"C18_QI19992",0,NA,NA,NA
"C18_QI20028",0,NA,NA,NA
"C18_QI20106",0,NA,NA,NA
"C18_QI20133",0,NA,NA,NA
"C18_QI20153",0,NA,NA,NA
"C18_QI20142",0,NA,NA,NA
"C18_QI20143",0,NA,NA,NA
"C18_QI20145",0,NA,NA,NA
"C18_QI20148",0,NA,NA,NA
"C18_QI20154",0,NA,NA,NA
"C18_QI20213",0,NA,NA,NA
"C18_QI20272",0,NA,NA,NA
"C18_QI20331",0,NA,NA,NA
"C18_QI20355",0,NA,NA,NA
"C18_QI20356",0,NA,NA,NA
"C18_QI20433",0,NA,NA,NA
"C18_QI20436",0,NA,NA,NA
"C18_QI20440",0,NA,NA,NA
"C18_QI20441",0,NA,NA,NA
"C18_QI20461",0,NA,NA,NA
"C18_QI20561",0,NA,NA,NA
"C18_QI20638",0,NA,NA,NA
"C18_QI20677",0,NA,NA,NA
"C18_QI20714",0,NA,NA,NA
"C18_QI21034",0,NA,NA,NA
"C18_QI21037",0,NA,NA,NA
"C18_QI21039",0,NA,NA,NA
"C18_QI21040",0,NA,NA,NA
"C18_QI21046",0,NA,NA,NA
"C18_QI21459",0,NA,NA,NA
"C18_QI21464",0,NA,NA,NA
"C18_QI21465",0,NA,NA,NA
"C18_QI21808",0,NA,NA,NA
"C18_QI21827",0,NA,NA,NA
"C18_QI21887",0,NA,NA,NA
"C18_QI21963",0,NA,NA,NA
"C18_QI22565",0,NA,NA,NA
"C18_QI24026",0,NA,NA,NA
"C18_QI24028",0,NA,NA,NA
"HILIC_X1.Methyl.nicotinamide",0,NA,NA,NA
"HILIC_X1.Methyladenosine",0,NA,NA,NA
"HILIC_X1.Methylguanine",0,NA,NA,NA
"HILIC_X1.Methylguanosine",0,NA,NA,NA
"HILIC_X3.Hydroxyhippuric.acid",0,NA,NA,NA
"HILIC_X3.Methylhistidine",0,NA,NA,NA
"HILIC_X4.Acetamidobutanoic.acid",0,NA,NA,NA
"HILIC_X4.Aminohippuric.acid",0,NA,NA,NA
"HILIC_X5.Methylcytidine",0,NA,NA,NA
"HILIC_X7.Methylguanine",0,NA,NA,NA
"HILIC_Acisoga",0,NA,NA,NA
"HILIC_Alanine",0,NA,NA,NA
"HILIC_Aminoisobutyric.acid",0,NA,NA,NA
"HILIC_Arginine",0,NA,NA,NA
"HILIC_Betaine",0,NA,NA,NA
"HILIC_Bilirubin",0,NA,NA,NA
"HILIC_Biliverdin",0,NA,NA,NA
"HILIC_Caffeine",0,NA,NA,NA
"HILIC_Carnitine",0,NA,NA,NA
"HILIC_Choline",0,NA,NA,NA
"HILIC_Citrulline",0,NA,NA,NA
"HILIC_Cortisol",0,NA,NA,NA
"HILIC_Cortisone",0,NA,NA,NA
"HILIC_Cotinine",0,NA,NA,NA
"HILIC_Creatine",0,NA,NA,NA
"HILIC_Creatinine",0,NA,NA,NA
"HILIC_Cystine",0,NA,NA,NA
"HILIC_Cytosine",0,NA,NA,NA
"HILIC_Diethanolamine",0,NA,NA,NA
"HILIC_Dimethylarginine.and.Symmetric.dimethyl.arginine",0,NA,NA,NA
"HILIC_Dimethylglycine",0,NA,NA,NA
"HILIC_DMGV",0,NA,NA,NA
"HILIC_Ectoine",0,NA,NA,NA
"HILIC_FAPy.adenine",0,NA,NA,NA
"HILIC_gamma.Aminobutyric.acid",0,NA,NA,NA
"HILIC_Glu.Gln",0,NA,NA,NA
