"Metabolite","Original_Metabolite_Name","Population_Beta","Population_SE","Population_P","Population_P_fdr"
"Amide_DHA","DHA",-0.0329308449804304,0.0129474444507199,0.0109983854760747,0.0218539347771354
"C8_LPC.22.6.0.0","LPC 22:6/0:0",-0.0567203793795206,0.0140151507427523,5.24061923349377e-05,0.000334089476135228
"C8_PC.34.5","PC 34:5",-0.0472540947565473,0.0149485916149436,0.00157792140414739,0.00473376421244218
"C8_PC.38.6","PC 38:6",-0.0532802572768846,0.0137394112268905,0.000106292384990111,0.000586352033550642
"C8_PC.38.1","PC 38:1",-0.0629513059231476,0.0153402490519013,4.1089408219162e-05,0.000273333889457904
"C8_PC.39.6","PC 39:6",-0.0434927380097212,0.0139700583532682,0.00185751122119658,0.00505283288821529
"C8_PC.40.9","PC 40:9",-0.0590897095286022,0.0135746337953492,1.36199110471518e-05,0.00011315958635107
"C8_PC.40.6","PC 40:6",-0.0490345923021372,0.0137477133546655,0.000363781822485593,0.00137895418354925
"C8_PC.42.5","PC 42:5",-0.0325582821612294,0.0148141285283357,0.0279951465629676,0.0477880489504442
"C8_PC.O.38.6","PC O-38:6",0.0170090444612201,0.0142313671347509,0.232056461275182,0.286327730444378
"C8_PC.P.40.6.or.PC.O.40.7_B","PC P-40:6 or PC O-40:7_B",0.00981261865043079,0.0138631806704539,0.479081031883172,0.535032101300185
"C8_PC.P.44.6.or.PC.O.44.7","PC P-44:6 or PC O-44:7",-0.0673100721079499,0.0135810007217013,7.35937749742869e-07,1.12598475710659e-05
"C8_PC.P.46.6.or.PC.O.46.7","PC P-46:6 or PC O-46:7",-0.0581582346394545,0.0131475313875858,9.86299678589798e-06,9.43149067651494e-05
"C8_PS.34.0","PS 34:0",-0.0470573893205142,0.0146200743561494,0.00129330506199681,0.00403827907113289
"C8_SM.44.3.O2","SM 44:3;O2",-0.0403752580603394,0.0138429246786654,0.0035488763204918,0.00810415040351112
"C8_SM.44.2.O2","SM 44:2;O2",-0.0384965926768296,0.0140863238415016,0.00629320697050868,0.0137207028076658
"C8_CE.22.6","CE 22:6",-0.0501130860595106,0.0133341617588217,0.000172468740910565,0.000824616167478641
"C8_TG.52.8","TG 52:8",-0.0312127397874724,0.0149109949576975,0.0363590033281271,0.0578007648791002
"C8_TG.52.7","TG 52:7",-0.0342811949539268,0.0151084451014941,0.0232965048351114,0.0409697153996787
"C8_TG.54.9","TG 54:9",-0.0422301086435564,0.0146905802429646,0.00405650212611898,0.00912712978376772
"C8_TG.54.8","TG 54:8",-0.0490741038300064,0.0146123366663869,0.000787911695077579,0.00267889976326377
"C8_TG.55.6","TG 55:6",-0.000898814828097284,0.0149942993465572,0.952202058629745,0.952202058629745
"C8_TG.56.10","TG 56:10",-0.0448569899252629,0.0143365784441597,0.00176178144993394,0.00498283427772563
"C8_TG.56.9","TG 56:9",-0.043631639729448,0.0138513877438536,0.00163944336046304,0.00481928204121078
"C8_TG.56.8","TG 56:8",-0.0315075522134528,0.0136231925206422,0.020761984588362,0.0373715722590517
"C8_TG.56.7","TG 56:7",-0.0294431602429808,0.0139153260079752,0.034389798725257,0.0560435611424467
"C8_TG.58.11","TG 58:11",-0.0367294375206815,0.013863284132319,0.00808065209728057,0.0169361612449853
"C8_TG.58.10","TG 58:10",-0.0283177930906976,0.0134556725349927,0.035366909236217,0.0569593380330652
"C8_TG.58.9","TG 58:9",-0.0426310055011564,0.0137107814928177,0.00188242793874687,0.00505283288821529
"C8_TG.58.7_A","TG 58:7_A",-0.0367829557149433,0.0148811808945579,0.0134671023149498,0.0257558331773415
"C8_TG.60.12","TG 60:12",-0.0309550463150164,0.0135184120460267,0.0220588084490622,0.0392441592175177
"C8_QI7297",NA,-0.0157849329585967,0.0150665910808386,0.294821126994828,0.344333071986326
"C8_QI5120",NA,-0.018965274501736,0.0137253804243829,0.167086477504085,0.214825471076681
"C8_QI11020",NA,-0.0351318911969058,0.0135286971928185,0.00942772575642512,0.0190570152787916
"C8_QI1850",NA,-0.00553164543521479,0.0155425376884228,0.721922825130973,0.756535563322184
"C8_QI9896",NA,-0.0328053778040304,0.0136491016467746,0.0162642911965644,0.0296242446794566
"C8_QI2435",NA,-0.00713660172668308,0.0144050943931937,0.620316681977146,0.677917516732167
"C8_QI3132",NA,-0.0165716903202661,0.0132594853790956,0.211414750952944,0.265134892588528
"C8_QI8941",NA,-0.0286666428327405,0.0151870901621181,0.0591226859470815,0.0853374617915422
"C8_QI3326",NA,-0.0362380119893629,0.0149850797198896,0.0156181871001397,0.0291412515405047
"C8_QI3325",NA,-0.046204194555415,0.0147902874661034,0.00179121493643732,0.00498283427772563
"C8_QI3338",NA,-0.0487888146729685,0.0140814227993028,0.000533778483435118,0.00185609336285393
"C8_QI3437",NA,-0.0672260087898327,0.0140881156764621,1.86136639056332e-06,2.19068505966299e-05
"C8_QI8783",NA,-0.0638134251009028,0.0143362019341705,8.66890790217699e-06,8.84228606022053e-05
"C8_QI8717",NA,-0.0974792200998142,0.0149013031159652,6.48529301433491e-11,1.6537497186554e-09
"C8_QI8654",NA,-0.00646993300034705,0.0144738178637512,0.654881402576128,0.708607299310704
"C8_QI3670",NA,-0.0418300500281843,0.0137255696493819,0.00231515623608522,0.00580686728067276
"C8_QI3679",NA,-0.0399140837243158,0.0134683790045412,0.00305122905740193,0.00718212378126916
"C8_QI3698",NA,-0.0280471287331574,0.0147180208006048,0.0567375007091286,0.0840080219401268
"C8_QI8300",NA,-0.0282768474653048,0.0148605354088741,0.0571034920377333,0.0840080219401268
"C8_QI8223",NA,0.0512312557340488,0.0135281254473821,0.000153783043611246,0.000784293522417355
"C8_QI8146",NA,-0.0469850467077975,0.0129383898754809,0.000283872859561596,0.0011429617766559
"C8_QI8066",NA,-0.00104934834030922,0.0143037255929167,0.941520143918305,0.947714355391452
"C8_QI7914",NA,-0.0594774316870466,0.0141384441783838,2.62195648941298e-05,0.000191028258514374
"C8_QI7760",NA,-0.00662761606433155,0.0149552912454599,0.657661676484444,0.708607299310704
"C8_QI4968",NA,-0.0400189498296023,0.0144574840945627,0.00565350799311376,0.0125360394629914
"C8_QI4993",NA,-0.0445585138694857,0.0137739697481125,0.00122193821677185,0.00389492806596026
"C8_QI7229",NA,-0.0435445169555978,0.0142578573246162,0.00226566410444314,0.00577744346633001
"C8_QI7070",NA,-0.0147423762746574,0.0140507990442041,0.294113063645821,0.344333071986326
"C18_Eicosapentaenoic.acid","Eicosapentaenoic acid",-0.0345117703282408,0.0136029926768195,0.0111993321786456,0.0219679208119588
"C18_Docosahexaenoic.acid","Docosahexaenoic acid",-0.0181019728823936,0.0132044262447651,0.170449080148504,0.217322577189343
"C18_Docosapentaenoic.acid..22n.6.","Docosapentaenoic acid (22n-6)",-0.00110926605703863,0.0138792268732107,0.936300910040201,0.947714355391452
"C18_X11.methyl.lauric.acid","11-methyl lauric acid",-0.0227826857161351,0.0140059485381357,0.103856338183364,0.141875176268346
"C18_QI46395",NA,-0.0248708545698215,0.0137170273502289,0.069851817337645,0.0989567412283304
"C18_QI46396",NA,-0.0295226276062383,0.013650607232925,0.0305938614278447,0.0508789217223939
"C18_QI46781",NA,-0.0109893606465919,0.0137692166835726,0.424831614438991,0.481475829697524
"C18_QI46812",NA,-0.0102513413456887,0.0138398711565073,0.458892136322468,0.516253653362777
"C18_QI47166",NA,-0.0331063982042522,0.0131274793322492,0.0116927671750917,0.0226454857947979
"C18_QI49700",NA,-0.0281092050897291,0.013798496114357,0.0416735261813447,0.0650617296504667
"C18_QI49706",NA,-0.0278861837043096,0.0137919993302493,0.0432216498024489,0.0667970951492391
"C18_QI49710",NA,-0.026468569626234,0.0138763833959004,0.0565004748814474,0.0840080219401268
"C18_QI49714",NA,-0.029270807271112,0.0138372125346835,0.0344319918130064,0.0560435611424467
"C18_QI49716",NA,-0.0277920864962915,0.0138571832287551,0.0449344426718496,0.0687496972879299
"C18_QI49720",NA,-0.0255616214706013,0.0138804869633103,0.0655809478997423,0.0937746264360801
"C18_QI49721",NA,-0.027159140007424,0.0139333290325442,0.0513067983312906,0.077722179650371
"C18_QI49733",NA,-0.0265042758253025,0.013983449058406,0.0580780337133402,0.0846279919822957
"C18_QI10880",NA,-0.0442917224930201,0.0144095088514714,0.00212133658670795,0.00559593961666062
"C18_QI11017",NA,-0.0542924782631736,0.0142131615723876,0.000134640927884527,0.000710346964356298
"C18_QI11070",NA,-0.0552506047524547,0.0142560249035446,0.000107306254506,0.000586352033550642
"C18_QI11584",NA,-0.0501055084634196,0.0143344383525703,0.000476015570856779,0.00169372982188575
"C18_QI11587",NA,-0.0468547660569458,0.0143897763154257,0.00113456619813091,0.00369337507051126
"C18_QI11740",NA,-0.0513259705313546,0.0142842800254643,0.000328845157300851,0.00129008484787257
"C18_QI11743",NA,-0.0520251481684224,0.014221314828812,0.000255760982675204,0.00105760622565692
"C18_QI11750",NA,-0.0536478965381863,0.0142336554371799,0.000165157096011479,0.000815130183540526
"C18_QI11755",NA,-0.053337856705706,0.0142525113573359,0.000183732029199761,0.000826794131398926
"C18_QI12574",NA,-0.0136054981734107,0.0136243233839516,0.318013162744627,0.368606165908545
"C18_QI13002",NA,-0.0145473763834686,0.0128722451533975,0.258458649668069,0.311371444088303
"C18_QI13014",NA,-0.00790815412298275,0.012990954022462,0.542714544828752,0.601705256223182
"C18_QI13135",NA,-0.0728259081362287,0.0140472855182549,2.22977104452079e-07,3.79061077568535e-06
"C18_QI13137",NA,-0.0559778016393204,0.0129900933509245,1.66174372160834e-05,0.000127123394703038
"C18_QI13138",NA,-0.0512725749940173,0.0130136548694607,8.23658905889333e-05,0.000504079250404272
"C18_QI13141",NA,-0.0560705054459267,0.0129007070803064,1.405249765144e-05,0.00011315958635107
"C18_QI13144",NA,-0.0577109667547241,0.0131171411069619,1.10098603468471e-05,9.90887431216237e-05
"C18_QI13468",NA,-0.0460702692522209,0.0125162403689684,0.000234183284793229,0.00100108904041968
"C18_QI13541",NA,-0.0152725329349586,0.0129619453175582,0.238735660248837,0.292212448144577
"C18_QI13534",NA,-0.015636825805187,0.0129515169012604,0.227344546114761,0.282794435411044
"C18_QI13537",NA,-0.0146600451957892,0.0132649555660865,0.269125656836055,0.321689261686847
"C18_QI13538",NA,-0.0151011041150773,0.0129097253442474,0.242143553213682,0.294031457473756
"C18_QI13627",NA,-0.0486177789585114,0.0132132665264381,0.000235550362451689,0.00100108904041968
"C18_QI13636",NA,-0.0471145312223627,0.0132243147586319,0.000369523670101432,0.00137895418354925
"C18_QI13637",NA,-0.0510640353884117,0.0129927953098787,8.57397101564823e-05,0.0005045452174593
"C18_QI13639",NA,-0.0487398715837185,0.0130122873427419,0.000181423368007108,0.000826794131398926
"C18_QI13640",NA,-0.00510572278345675,0.0136388093229548,0.708153811023271,0.752413424212225
"C18_QI13642",NA,-0.040257307429955,0.0133612149366984,0.00259605068323465,0.0064063831376597
"C18_QI14104",NA,-0.0370823018657883,0.0142872491890148,0.00946622981168732,0.0190570152787916
"C18_QI15160",NA,0.058093051226121,0.0119450242461354,1.18378194483346e-06,1.50932197966266e-05
"C18_QI15652",NA,0.0320118516474491,0.0145762183336311,0.0281106170296731,0.0477880489504442
"C18_QI16352",NA,-0.0283487104384361,0.0135633935198858,0.0366449293677956,0.0578007648791002
"C18_QI16867",NA,-0.00789413641801051,0.0141947880041898,0.578140116408454,0.636370056190601
"C18_QI17491",NA,-0.0408631860324502,0.0136227699924161,0.00271210339492214,0.00658653681623947
"C18_QI18689",NA,0.0382791856181673,0.0119683552919512,0.00138961207840994,0.00425221295993441
"C18_QI18681",NA,-0.0339766246440151,0.0140435399451118,0.0155712670587967,0.0291412515405047
"C18_QI18792",NA,-0.0203489469185525,0.0134810202255391,0.131226605239373,0.176119917558106
"C18_QI19318",NA,0.00487713697285193,0.0135327270581938,0.718561501079588,0.756535563322184
"C18_QI19592",NA,0.0315075215995568,0.0106095903547555,0.00299474403854515,0.007159309967147
"C18_QI19734",NA,0.0219622696286484,0.012260379038315,0.073291914669631,0.102877641692234
"C18_QI19857",NA,0.0319474082728944,0.0119573873357033,0.00756527555416357,0.0160762105525976
"C18_QI19930",NA,-0.035499022090369,0.0136047314131688,0.00909119734743836,0.0187966647859199
"C18_QI20106",NA,-0.0201672629084861,0.0141999940050397,0.155582591905524,0.201729970860552
"C18_QI20356",NA,0.0350281441029874,0.0111375016177628,0.00166942449793576,0.00481928204121078
"C18_QI21039",NA,-0.0170848146082585,0.0132023308942489,0.19568154646629,0.247432038093739
"C18_QI21046",NA,-0.0309604025522848,0.012867372991411,0.0161499069593197,0.0296242446794566
"C18_QI21963",NA,-0.00586018365859973,0.0139381100253208,0.674174714462359,0.721319799389797
"HILIC_CAR.13.0","CAR 13:0",-0.0384183687859412,0.0130413476479363,0.00323069880253392,0.0074893472240559
"HILIC_CAR.16.4","CAR 16:4",-0.0445911212992587,0.0136868725404831,0.00112726158483102,0.00369337507051126
"HILIC_PC.P.36.5.or.PC.O.36.6","PC P-36:5 or PC O-36:6",0.0319328047826024,0.0147206168404968,0.0300944831363855,0.050598416701835
"HILIC_PC.P.35.1.or.PC.O.35.2","PC P-35:1 or PC O-35:2",0.113265736973896,0.0142123765990073,1.84762546003438e-15,7.0671673846315e-14
"HILIC_PC.P.38.6.or.PC.O.38.7","PC P-38:6 or PC O-38:7",0.0123335304348795,0.0128526784073208,0.337286306692251,0.385110484506824
"HILIC_LPE.22.6","LPE 22:6",-0.0193879298307654,0.013281411639702,0.144395316433331,0.190452443226721
"HILIC_PE.P.35.2.or.PE.O.35.3","PE P-35:2 or PE O-35:3",0.10717996072712,0.0148796458949014,6.47457799443086e-13,1.98122086629584e-11
"HILIC_PE.P.38.6.or.PE.O.38.7","PE P-38:6 or PE O-38:7",0.00208025271020143,0.0129571347370834,0.872453344425071,0.895874910718362
"HILIC_PE.P.38.4.or.PE.O.38.5","PE P-38:4 or PE O-38:5",0.126117345390982,0.0144674682203158,3.491492129415e-18,1.78066098600165e-16
"HILIC_PE.P.40.6.or.PE.O.40.7","PE P-40:6 or PE O-40:7",0.0186276258640658,0.0129708288955981,0.151014609645808,0.197480643382979
"HILIC_PE.38.6","PE 38:6",-0.0140257515997175,0.0128916198826862,0.276647144023025,0.328116380120332
"HILIC_PE.40.6","PE 40:6",-0.00310585027823707,0.0131095489221187,0.812730212214643,0.845902873937689
"HILIC_QI03113",NA,-0.0205384647740445,0.0138126959787587,0.137081690785831,0.182378249480279
"HILIC_QI03469",NA,0.0636664581174103,0.0130766683584835,1.14908782980356e-06,1.50932197966266e-05
"HILIC_QI03413",NA,0.0370020496244396,0.013558504959119,0.00636712352512594,0.0137207028076658
"HILIC_QI04038",NA,0.0359933873954558,0.0117672485332626,0.00223259616293663,0.00577744346633001
"HILIC_QI04484",NA,-0.031169434890442,0.0139815747982453,0.0258222558368477,0.0448955129890647
"HILIC_QI06581",NA,-0.0562615556939874,0.0135607472416241,3.37973653828977e-05,0.000235045313799243
"HILIC_QI14027",NA,-0.0222542278069922,0.0135595414104913,0.100796291449804,0.138935428755136
"HILIC_QI14075",NA,0.0143477496432999,0.0145772088315235,0.325021636644389,0.373897070726252
"HILIC_QI14851",NA,-0.02511567866704,0.0141319995336616,0.0755744960328218,0.105117253572925
"HILIC_QI14871",NA,-0.0211882540306847,0.0131571765889287,0.107356982345851,0.145359453972701
"HILIC_QI14939",NA,0.145316220677544,0.0149676098142499,3.75518662589818e-22,2.87271776881211e-20
"HILIC_QI14950",NA,0.00202816127585343,0.013325517647299,0.879032471355156,0.896613120782259
"HILIC_QI14962",NA,-0.0028957820599199,0.0146665176512367,0.84348723108492,0.871983421324276
"HILIC_QI16652",NA,-0.0630994298333545,0.0136909637248708,4.11854290581864e-06,4.50097903278751e-05
"HILIC_QI18275",NA,-0.0507356672139383,0.0143718104943983,0.000417756790607646,0.00152182830864214
"HILIC_QI18984",NA,0.0684571442788117,0.0112551289510731,1.25919879345032e-09,2.40821769247375e-08
"HILIC_QI19128",NA,0.116875129557482,0.0118137635823708,6.62914925755489e-23,1.0142598364059e-20
"HILIC_QI19305",NA,0.0748251190930578,0.0116882406331869,1.66092279701507e-10,3.63030268490437e-09
